id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
69bp2EbF7Q2rqc5N3ylezZ,0.654,0.76,0,-3.669,0,0.045,0.0797,0,0.299,0.41,99.945,200787,4
3hB5DgAiMAQ4DzYbsMq1IT,0.609,0.378,4,-9.828,1,0.438,0.835,0,0.28,0.515,100.418,233720,4
6ZANrVuAMp2rpjhfbOuJly,0.673,0.614,11,-4.008,0,0.0308,0.0225,0,0.212,0.446,97.999,229080,4
1WP1r7fuvRqZRnUaTi2I1Q,0.746,0.754,1,-6.681,1,0.067,0.0152,0,0.0486,0.764,149.882,206880,4
3JIGmSPUizgiWcZ0uO1inR,0.379,0.799,0,-4.031,1,0.163,0.0804,0,0.0793,0.359,120.892,199453,4
3cU2wBxuV6nFiuf6PJZNlC,0.655,0.782,1,-4.789,1,0.185,0.375,0,0.317,0.832,79.427,184227,4
25khomWgBVamSdKw7hzm3l,0.356,0.567,0,-7.011,0,0.0798,0.0861,0,0.137,0.109,135.553,242253,5
6EvTnqLw0RwDq6veL3DGRo,0.585,0.606,5,-5.575,0,0.037,0.00539,0.000118,0.096,0.257,114.088,214747,4
6nek1Nin9q48AVZcWs9e9D,0.449,0.585,5,-6.762,1,0.0268,0.0522,8.49e-05,0.0833,0.203,139.627,278719,4
3tCwjWLicbjsMCvXhN0WOE,0.743,0.807,1,-3.78,1,0.0364,0.0435,0,0.309,0.899,144.062,224773,4
1QzFhzIOW7CyRJLpmq5CM0,0.663,0.705,1,-4.945,0,0.0366,0.0596,0,0.118,0.473,121.941,257387,4
6RsWqX8zABZLhZydXxEFOm,0.702,0.77,9,-5.416,0,0.0482,0.124,0,0.103,0.593,107.951,213520,4
7x5xYW5W42OGPAdHUyyguy,0.509,0.671,1,-5.709,1,0.0678,0.304,0,0.0452,0.55,118.413,227480,5
6kBp8w67thoYqTUOQVSGFg,0.6,0.676,5,-6.447,0,0.0652,0.154,0,0.0741,0.217,88.928,221560,4
4WjH9Bzt3kx7z8kl0awxh4,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,176561,4
66hayvUbTotekKU3H4ta1f,0.432,0.781,4,-4.038,0,0.0567,0.041,4.21e-06,0.0789,0.197,139.432,250286,4
7nfueTsT62QwiWODiG9In4,0.742,0.713,1,-5.522,0,0.0303,0.0205,0,0.0591,0.879,120.032,189959,4
7cUVAbs6wouV3lgAIvcvYO,0.748,0.788,1,-7.055,1,0.0334,0.0591,0,0.0863,0.884,120.076,235493,4
3zHq9ouUJQFQRf3cm1rRLu,0.239,0.613,5,-6.648,0,0.0543,0.242,0,0.127,0.292,189.628,252534,4
2GgxS8bUT5G25QJTsfSv0R,0.31,0.766,10,-4.99,0,0.0587,0.311,0,0.101,0.299,85.409,231212,4
34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,281560,4
26rdOwwjC2UnweK3xeS58u,0.657,0.827,5,-4.036,1,0.0734,0.000704,0.00534,0.065,0.69,145.889,190186,4
2bJvI42r8EF3wxjOuDav4r,0.72,0.802,1,-5.797,1,0.0582,0.0921,0,0.694,0.723,124.043,229360,4
6YUTL4dYpB9xZO5qExPf05,0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,222533,4
52xYEm6nQ9VLSr65s2ShsC,0.698,0.704,11,-3.836,0,0.0882,0.0129,0,0.44,0.368,93.075,223107,4
0PxcoUrgHYxueN01gfbif5,0.597,0.781,1,-6.328,1,0.0313,0.00557,1.05e-06,0.082,0.274,93.969,193512,4
6VrLYoQKdhu1Jruei06t65,0.528,0.817,3,-5.896,1,0.0374,0.0634,0,0.332,0.883,172.067,185098,4
46Tcp6RuhTjK027uwE47XB,0.686,0.763,0,-6.085,1,0.0325,0.0127,0,0.476,0.917,136.983,196369,4
2kqAtjOtQPAR0OiYUJR43k,0.631,0.811,1,-4.749,0,0.046,0.00295,0,0.206,0.593,130.159,192711,4
3jnQF0OxLiAEFFcMdBgJ9s,0.757,0.839,11,-5.514,1,0.0329,0.0365,0,0.318,0.695,100.023,196684,4
78a5CHuPIXYlPYVQIjH9nc,0.612,0.906,1,-4.829,1,0.032,0.000558,0,0.0641,0.776,119.01,191871,4
0uHnegOU2eTG0Lbz2bHA1I,0.627,0.765,10,-6.62,0,0.0568,0.00765,0,0.355,0.937,91.056,187644,4
50dJa3SNbXNwUMgOmVtj7o,0.648,0.795,2,-5.377,1,0.196,0.0552,0,0.269,0.701,89.971,203364,4
49qsERTfzbBD6h5o39VADI,0.578,0.924,2,-3.993,1,0.0372,0.0213,0,0.0757,0.886,126.976,159373,4
5L5Jq0WxDQxGzUodHQgJeG,0.714,0.855,4,-4.658,1,0.0515,0.135,0,0.281,0.654,89.984,179440,4
3SaIsrEzrQGDcG1jCeaK8q,0.711,0.774,0,-3.391,0,0.0922,0.259,0,0.371,0.715,150.032,199387,4
7nToEPuB95Y5rsJ3VrH3wQ,0.657,0.737,0,-2.692,0,0.0446,0.02,0,0.0979,0.573,143.864,220653,4
3pzjHKrQSvXGHQ98dx18HI,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,205680,4
0a2SPjgz8tix3HBZVZrwsI,0.548,0.511,6,-7.7,0,0.0879,0.15,0,0.346,0.591,103.469,262840,4
3a55lNsz8YLKUawVI2wUox,0.691,0.505,1,-5.562,0,0.0457,0.00387,0,0.0698,0.148,129.665,191173,4
0hQhCZHsvriKsgPoPNKcPp,0.742,0.561,5,-5.474,0,0.0897,0.12,0,0.195,0.9,134.089,248133,4
3ZsOYk34IQMrH4B1PBdofL,0.747,0.283,9,-8.995,0,0.111,0.841,0,0.0979,0.627,89.74,187680,4
7omCJ8LK58BHemymKeNwww,0.453,0.25,9,-10.89,1,0.0299,0.913,1.09e-06,0.192,0.461,98.684,210347,4
1kN9UiyOSRVCrSc49ft0lp,0.552,0.311,11,-9.186,0,0.0347,0.768,0,0.089,0.464,135.497,221693,4
45qSLEJKJTwKTSBOa8LxPY,0.697,0.822,3,-3.876,0,0.194,0.027,1.1e-06,0.151,0.776,127.98,244547,4
4oVqFBvyYFzT5ZhNpmMRJA,0.74,0.801,2,-5.129,1,0.0735,0.0174,0,0.282,0.654,97.01,227853,4
1BPkgJatVvblOLX2A38k9i,0.661,0.552,6,-9.141,0,0.0478,0.493,0,0.0834,0.87,161.986,182947,4
5HUHDFDE5AiYMOPg1Y4AAa,0.729,0.856,5,-5.221,0,0.162,0.046,0,0.108,0.516,65.09,214240,4
6DERuTdtnTkjvUC5eKeXwH,0.467,0.721,8,-7.522,1,0.0652,0.0406,0,0.315,0.394,173.836,237720,4
3IyeQMpMEqNcEvFQGJ2eps,0.612,0.875,1,-6.032,1,0.351,0.253,0,0.423,0.823,99.882,211360,4
2OlWBmSjf1aUPGLNf0UI5A,0.628,0.593,8,-5.036,1,0.0323,0.093,1.65e-06,0.096,0.104,125.026,197267,4
0R0Xy7144ZdHrzhIMJ1sXh,0.654,0.745,1,-4.843,0,0.0607,0.0077,3.24e-05,0.0639,0.143,119.89,203680,4
4vKJqWbsaykp3VYNXqL46c,0.607,0.715,5,-5.875,1,0.217,0.0141,3.75e-06,0.274,0.852,170.028,171500,4
1ArNgrWXM0eMnLdvP4hpyM,0.816,0.74,6,-6.689,1,0.249,0.016,0,0.12,0.668,158.004,173165,4
6nHqns54LRqDNjeqKDF3v8,0.562,0.857,7,-3.926,0,0.0801,0.0383,0,0.11,0.539,126.883,197936,4
28r9sD2b6FluK7YHjTJ0fl,0.786,0.7,5,-5.041,0,0.059,0.116,0.000204,0.263,0.65,109.021,208240,4
41Fflg7qHiVOD6dEPvsCzO,0.884,0.765,8,-3.865,1,0.0882,0.063,7.04e-06,0.118,0.594,99.987,224573,4
4kgsK0fftHtg9gZOzkU5T2,0.645,0.589,6,-6.131,1,0.0523,0.00396,0,0.145,0.35,131.899,215672,4
0IZM2onaTBMRTEIcc5oIi9,0.702,0.839,7,-3.992,1,0.0439,8.1e-05,0,0.072,0.856,132.007,223227,4
285HeuLxsngjFn4GGegGNm,0.596,0.73,9,-4.091,1,0.151,0.24,0,0.325,0.525,85.979,192560,4
1XGmzt0PVuFgQYYnV2It7A,0.741,0.742,4,-4.774,1,0.0395,0.0169,0,0.293,0.521,110.018,231173,4
6ukMqDxnOPOgoHdak7Kyp3,0.795,0.616,1,-5.281,0,0.06,0.417,0,0.349,0.815,110.015,190453,4
6EF9SuEEFvCrVyV98enq5v,0.439,0.322,9,-5.959,1,0.028,0.692,0,0.103,0.16,77.963,232587,4
2EBCVPNAG46nbgs6jXPGvv,0.746,0.728,11,-2.464,0,0.0762,0.158,0,0.249,0.708,124.954,210627,4
5Db9VIdDsN5yu3Eu7CT0i4,0.479,0.419,0,-6.517,1,0.0389,0.568,0.000217,0.11,0.186,85.014,172724,4
6K6cmRM64IvoDkHQeZtewC,0.621,0.825,5,-4.686,1,0.042,0.0063,6.76e-05,0.249,0.593,122.057,204773,4
0IKK48xF4eEdfofyaeKWWO,0.588,0.702,11,-4.271,1,0.0496,0.104,0,0.089,0.429,124.909,203686,4
3CJvmtWw2bJsudbAC5uCQk,0.803,0.492,5,-7.177,0,0.128,0.0155,3.93e-06,0.336,0.493,111.001,200680,4
0r4SsYcwvd8URat6AS2m6f,0.694,0.712,7,-3.923,0,0.046,0.133,0,0.211,0.799,98.022,201122,4
22mek4IiqubGD9ctzxc69s,0.738,0.868,11,-4.373,0,0.0731,0.0389,0.00171,0.388,0.336,122.003,212640,4
6WLS56xiRrXjSm9RSdL3zD,0.583,0.732,11,-5.728,0,0.0457,0.00312,9.86e-06,0.269,0.276,145.992,213428,4
4OoNDHg5UuTQnibNL2tB9n,0.63,0.995,1,-1.071,1,0.0574,0.012,0.0601,0.145,0.522,127.967,120878,4
5eCgNATwXgRc4mZx9NymGJ,0.567,0.746,6,-3.748,0,0.0511,0.335,0,0.392,0.578,128.03,228750,4
70CuZJtPDdCD3cphDDhjJq,0.646,0.823,2,-4.123,0,0.0394,0.213,0,0.322,0.418,128.035,227267,4
1gNj8JoisgQZQmrcpfx9E5,0.617,0.896,6,-5.262,0,0.0653,0.00901,0,0.635,0.6,125.057,222240,4
3CJvmtWw2bJsudbAC5uCQk,0.803,0.492,5,-7.177,0,0.128,0.0155,3.93e-06,0.336,0.493,111.001,200680,4
0r4SsYcwvd8URat6AS2m6f,0.694,0.712,7,-3.923,0,0.046,0.133,0,0.211,0.799,98.022,201122,4
2xr4UGp2Xzxxncn8hrMz8Z,0.581,0.952,3,-3.393,1,0.0525,0.00085,0,0.131,0.65,115.984,229547,4
5XzmZjXhMjDHr7ZfJ6DELQ,0.579,0.268,2,-5.65,1,0.0442,0.868,0,0.12,0.321,205.903,188238,4
41F3Bz1FLoYQmxbcG6T1zT,0.441,0.692,7,-5.427,0,0.128,0.359,1.94e-06,0.161,0.475,189.879,219560,4
4tCtwWceOPWzenK2HAIJSb,0.803,0.585,8,-5.861,1,0.0432,0.103,3.94e-06,0.0644,0.593,105.017,214480,4
1dD1aarWotVIiFo5gGdMc2,0.554,0.335,5,-5.513,1,0.0281,0.618,0,0.0927,0.298,133.709,158320,4
6lY1KbTstDlhi4YAO0WaZk,0.707,0.683,8,-5.388,1,0.0368,0.653,0,0.112,0.629,96.008,218997,4
0NmeI6UpRE27dxxgosD5n9,0.742,0.809,1,-3.591,0,0.176,0.0116,2.77e-06,0.726,0.632,93.95,213524,4
1HNkqx9Ahdgi1Ixy2xkKkL,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,4
53CEmBYCjf4ZEFCNoeVpZo,0.616,0.634,9,-8.586,1,0.0384,0.358,5.24e-06,0.268,0.657,81.982,200467,4
4pdPtRcBmOSQDlJ3Fk945m,0.476,0.718,8,-5.309,1,0.0576,0.0784,1.02e-05,0.122,0.142,199.864,205947,4
06KyNuuMOX1ROXRhj787tj,0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017,217707,4
7KxhSJOYiqCDclXDBNlFSZ,0.752,0.887,10,-5.449,0,0.039,0.00861,5.12e-05,0.0974,0.375,120.022,217907,4
4qE36yuwYbHnsPzlwhrO3M,0.649,0.258,1,-13.442,1,0.0363,0.74,0,0.0799,0.372,90.937,189053,4
09CtPGIpYB4BrO8qb1RGsF,0.605,0.768,0,-3.724,0,0.0476,0.0865,0,0.308,0.414,100.209,200787,4
6FXNfYIY6iEeCKuIeSYWgg,0.705,0.758,9,-5.482,0,0.0506,0.142,0,0.109,0.569,107.965,215613,4
7jv4Mb21bdd9SDVOm9Fm9l,0.669,0.592,11,-3.968,0,0.0312,0.0213,0,0.124,0.447,98.065,229013,4
2sC2P3BN0IXujNaaSyDmtP,0.753,0.712,5,-5.479,1,0.0501,0.0831,0,0.104,0.56,95.995,231827,4
1KK0j3djUgx5tuOMwesdAT,0.586,0.613,5,-5.593,0,0.0386,0.00441,0.000183,0.0853,0.319,114.101,214746,4
7x5xYW5W42OGPAdHUyyguy,0.509,0.671,1,-5.709,1,0.0678,0.304,0,0.0452,0.55,118.413,227480,5
0ENSn4fwAbCGeFGVUbXEU3,0.481,0.451,5,-6.095,0,0.0347,0.336,0,0.0872,0.289,157.966,295493,4
2fykwqa2RQzI6nBCwhTfqD,0.783,0.67,7,-3.935,1,0.0432,0.199,0,0.274,0.842,106.05,197800,4
6ukMqDxnOPOgoHdak7Kyp3,0.795,0.616,1,-5.281,0,0.06,0.417,0,0.349,0.815,110.015,190453,4
3JiockjOTd8m2VGcTGkmew,0.699,0.708,11,-3.835,0,0.108,0.00906,0,0.487,0.366,93.023,222227,4
33NHr7lu7tCMjK05jUj1v0,0.777,0.898,4,-4.461,1,0.0581,0.0322,0,0.313,0.866,111.996,211787,4
3oWkBnpg6cYYwUka7kmomo,0.884,0.765,8,-3.865,1,0.0882,0.063,7.04e-06,0.118,0.594,99.987,224573,4
6nRwc5GgNvBMkKaynhQzrm,0.841,0.571,5,-8.066,0,0.102,0.65,0.00033,0.0895,0.772,125.032,207547,4
0HMjXBAZmSYOTTi33WpMso,0.655,0.699,11,-4.421,1,0.0493,0.0352,0,0.064,0.802,86.704,187427,4
0yN4fNzmVnmgC0dsOoi9Wh,0.644,0.801,7,-6.147,1,0.181,0.0991,4.94e-06,0.166,0.3,170.167,211933,4
70AoHzwXbJBdz3DZ5fSDfY,0.691,0.712,5,-3.421,1,0.0327,0.0557,2.73e-05,0.0896,0.421,110.007,208000,4
5ByIHT8s38diBQf6dkEWbt,0.864,0.738,4,-4.323,1,0.0309,0.214,0,0.179,0.938,100.0,174190,4
3ulIErpIehDSLfmQmUax5g,0.76,0.703,5,-5.412,1,0.054,0.103,0,0.0913,0.57,95.997,231827,4
4KcVVhAaHxqtX2ANt4b3tc,0.713,0.79,7,-4.602,0,0.0574,0.00339,0.000868,0.485,0.308,98.011,176561,4
33okDqzPPYo8vwC3Mc1pOr,0.847,0.882,11,-4.536,0,0.0551,0.0416,0.000201,0.103,0.793,122.013,185947,4
0HFx7PLqzGxSfN59j3UHmR,0.775,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.656,114.025,207719,4
6YhDHby2eVeENKJNa7C2z6,0.62,0.828,10,-4.685,1,0.0413,0.00557,0.000102,0.156,0.564,122.042,205067,4
34ONrmvZfttfTZR5NXrC6e,0.647,0.8,7,-5.384,1,0.165,0.0647,0,0.334,0.942,160.078,219200,4
2NUywKUCM9T0Csy1e6sllv,0.633,0.81,1,-4.815,1,0.15,0.0134,1.36e-06,0.292,0.775,124.988,189342,4
2bZMOs3RjmhhGca6MEzjyl,0.723,0.613,3,-5.707,0,0.156,0.0507,0.000314,0.176,0.539,150.076,227480,4
0NTMtAO2BV4tnGvw9EgBVq,0.778,0.741,10,-4.97,0,0.0484,0.0538,2.04e-06,0.29,0.364,102.95,219306,4
2sNvitW3TxiTeC9xT9f2ZZ,0.486,0.652,11,-7.226,0,0.052,0.408,6.63e-05,0.077,0.391,113.055,273684,4
62ke5zFUJN6RvtXZgVH0F8,0.566,0.885,8,-4.527,1,0.0815,0.0959,9.83e-05,0.334,0.307,90.989,232893,4
53b7YqVw2Vc1oRrYeOm7z7,0.5,0.791,6,-3.711,1,0.0505,0.012,0,0.0645,0.444,149.093,198693,4
4rmPQGwcLQjCoFq5NrTA0D,0.853,0.681,0,-5.003,1,0.0888,0.00966,5.71e-05,0.0233,0.93,115.004,270627,4
7J4gq1xNP3IsG6lDk0eSa7,0.572,0.661,4,-5.304,0,0.0472,0.59,0,0.121,0.386,129.093,241587,4
34gCuhDGsG4bRPIf9bb02f,0.781,0.445,2,-6.061,1,0.0295,0.474,0,0.184,0.591,78.998,281560,4
5MhsZlmKJG6X5kTHkdwC4B,0.883,0.817,0,-5.414,1,0.235,0.601,0.00449,0.11,0.595,128.078,166849,4
5a5so8nqDGq75MI5WMbBtT,0.948,0.632,2,-5.463,1,0.146,0.0582,0.000106,0.204,0.742,130.018,260827,4
3s4U7OHV7gnj42VV72eSZ6,0.799,0.586,11,-6.735,1,0.0377,0.162,2.03e-06,0.193,0.549,120.97,227833,4
41Ypl7Pzkod2H0VlcZH5DS,0.552,0.773,5,-4.626,0,0.0324,0.00653,0,0.257,0.514,174.033,193975,4
6NkRjdInQuM5qRgeYUDCZe,0.245,0.611,5,-6.676,0,0.051,0.295,0,0.124,0.288,189.194,252539,4
0ifSeVGUr7py5GggttDhXw,0.811,0.879,9,-3.724,1,0.0514,0.0476,1.91e-06,0.109,0.962,134.064,188754,4
2YlZnw2ikdb837oKMKjBkW,0.63,0.53,0,-7.259,1,0.0434,0.4,0,0.177,0.417,108.038,225053,3
1BECwm5qkaBwlbfo4kpYx8,0.462,0.538,0,-5.527,1,0.059,0.0137,0,0.429,0.405,139.256,203507,4
3qhobDAfBcVoOWZP8Ck8R2,0.664,0.573,5,-6.519,1,0.0277,0.613,0.000363,0.0857,0.566,76.023,160097,4
4NphdFxnXNaqYM0XkdrRUT,0.55,0.688,8,-7.416,1,0.0897,0.0692,0.00144,0.106,0.465,139.997,220440,4
1cdzfFjEbUbgTm5nv3FgXR,0.681,0.879,3,-6.006,0,0.291,0.266,0,0.446,0.818,99.955,211360,4
5NQbUaeTEOGdD6hHcre0dZ,0.618,0.717,7,-5.738,1,0.318,0.00256,0,0.625,0.603,190.05,196693,4
4BFcFKI6rGcc2GQFqD5bz8,0.607,0.816,11,-7.232,0,0.0394,0.0164,0,0.14,0.465,146.002,187066,4
4oHmgneU9dwYoqg0SJSOCf,0.762,0.87,6,-3.287,0,0.128,0.0788,0,0.137,0.753,132.049,230635,4
7m2t7klcyyN0mqxVweaslO,0.683,0.946,2,-4.356,1,0.122,0.15,0,0.136,0.824,118.025,175169,4
197pwvkIKoIvv4UXzv4HPb,0.704,0.807,10,-4.12,0,0.0439,0.236,0,0.335,0.723,126.004,206773,4
2mCF8L0brIs88eH6Kf2h9p,0.56,0.592,9,-6.951,1,0.0544,0.455,0,0.297,0.564,112.684,212424,4
